# Worm Challenge, 26.06-02.07, 12x10, 2

BOARD 12 10

START 3 6 3 8
START 9 8 11 9
START 9 5 12 4
START 7 8 8 2
START 7 1 12 9
START 4 4 5 9
START 2 5 7 2
START 8 1 11 7

# A-A

STRIP 3 5 3 6
STRIP 2 6 3 6
STRIP 2 7 3 7
STRIP 2 8 3 8
STRIP 3 8 3 9
STRIP 4 8 3 8
STRIP 4 7 3 7
STRIP 4 6 3 6

# -G-G

STRIP 2 5 3 5
STRIP 2 4 3 4
STRIP 2 3 3 3
STRIP 3 2 3 3
STRIP 4 2 4 3
STRIP 5 2 5 3
STRIP 6 2 6 3

# G-D

STRIP 6 3 7 3
STRIP 6 4 7 4
STRIP 6 5 7 5
STRIP 6 6 7 6
STRIP 6 7 7 7
STRIP 6 8 7 8

# D-H

STRIP 7 8 7 9
STRIP 7 8 8 8
STRIP 7 7 8 7
STRIP 8 6 8 7
STRIP 9 6 9 7
STRIP 10 6 10 7
STRIP 10 7 11 7
STRIP 11 7 11 8

# -C-H

STRIP 11 7 12 7
STRIP 11 6 12 6
STRIP 11 5 11 6
STRIP 11 5 10 5
STRIP 11 4 10 4
STRIP 11 3 10 3
STRIP 11 2 10 2
STRIP 11 1 11 2
STRIP 11 2 12 2
STRIP 11 3 12 3
STRIP 11 4 12 4
STRIP 12 4 12 5

# G-F-F

STRIP 2 5 2 6
STRIP 1 6 2 6
STRIP 1 7 2 7
STRIP 1 8 2 8
STRIP 1 9 2 9
STRIP 2 9 2 10
STRIP 3 9 3 10
STRIP 4 9 4 10
STRIP 4 9 5 9
STRIP 4 8 5 8
STRIP 4 7 5 7
STRIP 4 6 5 6
STRIP 4 5 5 5

# F-F-

STRIP 4 4 4 5
STRIP 3 4 4 4
STRIP 4 3 4 4
STRIP 5 3 5 4
STRIP 5 4 6 4
STRIP 5 5 6 5
STRIP 5 6 6 6
STRIP 5 7 6 7
STRIP 5 8 6 8
STRIP 5 9 6 9

# F-B

STRIP 6 9 6 10
STRIP 7 9 7 10
STRIP 8 9 8 10
STRIP 8 9 9 9
STRIP 8 8 9 8
STRIP 9 7 9 8

# B-B

STRIP 9 8 10 8
STRIP 10 8 10 9
STRIP 11 8 11 9
STRIP 12 8 12 9

FRAME 12 4 12 5  12 4 11 4  12 3 11 3  12 2 11 2  11 1 11 2  10 2 11 2  10 3 11 3  10 4 11 4  10 5 11 5  11 5 11 6  11 6 12 6  11 7 12 7  11 7 11 8  10 7 11 7  10 6 10 7  9 6 9 7  8 6 8 7  7 7 8 7  7 8 8 8  7 8 7 9  6 8 7 8  6 7 7 7  6 6 7 6  6 5 7 5  6 4 7 4  6 3 7 3  6 2 6 3  5 2 5 3  4 2 4 3  3 2 3 3  2 3 3 3  2 4 3 4  2 5 3 5  3 5 3 6  3 6 4 6  3 7 4 7  3 8 4 8  3 8 3 9  2 8 3 8  2 7 3 7  2 6 3 6  2 5 2 6  1 6 2 6  1 7 2 7  1 8 2 8  1 9 2 9  2 9 2 10  2 9 2 10  3 9 3 10  4 9 4 10  4 9 5 9  4 8 5 8  4 7 5 7  4 6 5 6  4 5 5 5  4 4 4 5  3 4 4 4  4 3 4 4  5 3 5 4  5 4 6 4  5 5 6 5  5 6 6 6  5 7 6 7  5 8 6 8  5 9 6 9  6 9 6 10  7 9 7 10  8 9 8 10  8 9 9 9  8 8 9 8  9 7 9 8  9 8 10 8  10 8 10 9  11 8 11 9  12 8 12 9  12 8 13 8  12 7 13 7  12 6 13 6  12 5 13 5

